Chapter,SubChapter,Question,Person,Answer
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,피카츄,타겟이 너무 높아요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,0101,보고서 나가고 나서 요청사항 오는거 횟수 제한이라든가 돈을 추가로 좀 받았으면 좋겠어요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,0101,대체휴일 진짜 너무 필요함
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,ㄹㄹㄹ,연말에 일이 몰려서 절대 휴가 못 쓰는데
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,야옹이는왈왈,보고서 제출후 팔로우업 위 의견 저도 동의합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,ㄹㄹㄹ,잔여 휴가를 돈으로 줬으면 좋겠어요....
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,야근요정,"컨설팅업체들 보면 프로젝트 끝나고 조금 쉴틈이 있는데, 저희는 프로젝트 끝나면 바로 투입될 프로젝트가 기다리고 있어서......숨을 돌릴 틈이 없어요. 회복하는 시간도 필요해요"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,주4일제,건강검진도 필요하지만 다들 제때 못하는 것 같애서 회사 차원에서 건강검진 버스 같은걸 오게 하면 좋을 거 같아요. 여기저기 아파요 ㅜㅜ ㅋㅋㅋ
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,HJ,눈이 침침해요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,ㄹㄹㄹ,오피스 완전 클로즈도 대표님은 부정적이신 것 같고..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,10점만점에10점,버스오면 건강검진이 아니라 신체검사 해요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,내가 생각하는 이상적인 팀 혹은 조직은 어떤 모습인지?,주4일제,그건 맞네요.. 10점님
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,진행자,대체휴일이 필요하다?
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,뿌셔뿌셔,건강검진 휴일이 없어요....
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,주4일제,대체휴일 매우 필ㅇ합니다!!!
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,Kicj,필요해요...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,배고프다,손이요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,도비,저요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,뭐라고할까,필요 (손)
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,콩콩이,매우매우 필요해요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,제우스,손이요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,휴가 이월은 안 되려나요...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,노네임,손..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,피카츄,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,자허블,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,진인사대천명,필요합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,?,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,SK,야근 시간 기록해두었다가 일정 넘으면 대체휴일로 지급해주시면 좋겠어요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,yoyo,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,내이름이뭐야,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,환급이라던지..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,제우스,대체휴일이 필요한게 아니라 그냥 당연한게 아닌가 싶습니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,Kicj,대체휴가를 받을 수 있다는 가능성 자체가 있는 것이랑 없는 것이랑 다른 것 같아요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,야옹이는왈왈,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,야근요정,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,퇴근할랭,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㄹㄹㄹ,주변에 에이전시 다니는 지인이 많은데
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,노네임,"야근에 대한 추가수당이 안나온다면, 대체 휴일을 챙겨줘야 하지 않을까요..?"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,Kicj,맞아요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㄹㄹㄹ,대체휴가 안 주시는 회사는 저희밖에 없어요...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,녹차,손
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㅇ6,노네임 분과 동의합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,"대체휴가 받아도.. 그 쉬는 날이 있다고 해도 다른 날에 더 야근을 하긴 해야하는 구조라 ,차라리 환급을 해줬으면"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,야근요정,휴가 제때 다 못 쓰면 돈으로 주면 안되나요?
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,주4일제,프로젝트 상 일 쉬어가는 텀에는 정말 그냥 편히 대체 휴가 가고 싶어요.
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,매년 휴가 엄청 많이 남아도
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,yoyo,야근 수당 없으면 시간만큼 대체휴일 주더라구요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,다 날라가버림
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㄹㄹㄹ,5년 근속하면 한 달 유급휴가 주는 회사도 있고..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,뭐라고할까,유급휴가ㅠㅠ 부러워요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,주변 지인들 회사다니는 애들 물어보면 다들 놀래요 엄청
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㅇ6,조직이나 팀 분위기는 좋은데 이런 복지가 아쉬워요..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,야근요정,리프레쉬 휴가 필요해요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,경기침체,휴가 환급/이월 안 되는 저이
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,ㅋㅋㅋㅋㅋ,유급 휴가 주세요!1
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,주4일제,휴식이 있어야 일을 할 수 있는 것 같아요. 몸을 돌볼 시간이 없어요.
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,HJ,안식년이 필요해요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,제우스,"팀이나 사람의 문제보다는 업무량과 보상, 조직적 문제"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,야옹이는왈왈,직원 입장에서 조금이라도 만족할 수 있는 실질적인 복지제도가 필요할 것 같네요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,제우스,늘 고질적으로 나오는 이슈
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,대체휴일이 필요하다?,팀장,지켜보고있다
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",진행자,"(13) 질문12. 우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",야옹이는왈왈,업무매니징 & 클라이언트 무리한 요구 차단(?)력
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",ㄹㄹㄹ,업무량 및 일정 조정..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",경기침체,타겟 매출이 낮아지면 팀장님들도 한숨 고르지 않을까요...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",10점만점에10점,일잘하는 사람한테 일 몰아주지 않기
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",주4일제,일정...ㅜㅜ
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",seaaa,동기부여..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",gg,책임감 ..
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",ppppt,안됩니다 못합니다 라고 하는 용기?
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",경기침체,팀장님들이 제일 불쌍
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",감자,몇몇사람만 고생하지 않게 업무를 잘 분배하는것
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",야옹이는왈왈,근데 진짜 팀장님도 휴가 좀 가셨으면...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",피카츄,"팀원들의 의견을 위에 잘 전달하고, 팀원이 힘들어함녀 윗분들과의 소통의 중간역할을 잘 해주시는 것"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",제우스,팀장님도 힘드심...
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",경기침체,팀장님 휴가도 못 가시고
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",뭐라고할까,"일정 조정, 업무 분배"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",ㄹㄹㄹ,팀장님들도 임원분들이랑 클라이언트 사이에 끼여서 지치시는 것 같아요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",yoyo,"업무 분배 및 팀원들 지키미(클라, 윗선으로부터)"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",코인물림,매니징이 가장 중요한 것 같아여
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",경기침체,팀장님들을 지켜주세여~~~~~
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",ㄹㄹㄹ,100점 팀장님은 아니지만 팀장님 퇴사하면 저도 퇴사 예정 ㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",주4일제,팀장님한테 바라는 것도 있지만 회사 차원에서 해결해야 줘야 하는 부분들도 있는 것 같아요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",도비,팀장님들은 잘못 없어요 타겟이 너무 높아서 그렇지
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",경기침체,제일 고생 많이하시는 분들이에여
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",제우스,팀장님도 사람인데
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",야옹이는왈왈,"윗급으로 올라갈수록 부여되는 책임도 많겠지만, 아무리봐도 너무 과중한 것 아닌가 싶을때가 있습니다"
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",야근요정,팀장님한테 책임이 너무 과한 것 같습니다.....올해 하루도 못 쉬신것 같아요. 팀의 구조상 팀장님이 아프시거나 ....퇴사를 하시게된다면 남은 팀원은 고아가 되는거나 다름 없는데....회사에서 팀잔님들께 너무 과하게 타겟을 안주셨으면 좋겠어요
회사 생활 및 팀 내 문화에 대한 개선 사항,팀에 바라는 개선 사항,"우리가 하는 일, 업무의 특성을 고려했을 때, 특히 더 필요한 팀장의 역량은 무엇일까?",진인사대천명,팀장님의 역량은 충분한 것 같습니다...ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,진행자,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,타겟 조정
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,대체휴가... 공식적으로 만들어 주셨으면 해요...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,합당한 보상 돈이건 대체 휴일이건
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,"팀장님들이 연차가 있다고 항상 있을 거라는 생각에 안주하지 않고 팀장의 복지를 더 챙겨주셨으면, 자연스럽게 낙수효과로 아래 팀원들도 웰빙해지지 않을까 생각이들어요"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뭐라고할까,"충분한 인력 지원, 터무니없이 높은 타겟 조정, 대체휴가나 잔여휴가 돈으로 주는 제도?"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,건강검진 휴일!!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,"적극적인 주 52시간 초과 방지, 대체휴가, 미소진 휴가 보상"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,피카츄,"일이 너무 계속 와서 휴가를 못쓰는 상황이니, 회사 차원에서 보상을 주거나, 휴가를 쓰도록 팀 내 시스템을 만들어줬으면 합니다"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,"과중한 업무와 타겟은 팀장님의 역량에서 벗어난 부분. 인력을 더 보충하거나, 남아서 고생하는 직원들 보상하거나, 휴가라도 많이 주거나, 재택을 늘려주거나."
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ppppt,"오늘 나오는 말이 대체로 같은 것 같아요 팀장님들 인간적으로 좋고, 노력 많이 하고 계시는데 타겟이 너무 높으니 다들 치이는 거 같아요"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,"팀장님 좋은 분인데, 저 연차에도 저렇게 매번 일에 치여서 피폐해지는 걸 보면"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,asdiiii,인력보충 시급
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,아 나도 여기서 오래 다니면 저렇게 되는 걸까... 하는 슬픈 생각이 들어요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,쉴 수 있는 텀에 그냥 편히 쉬게 해주면 좋을 것 같아요. 어자피 바쁠때 대체 휴가를 가버리면 다른 팀원은 또 고생하게 되니까요.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,1팀 1인턴 부탁드려요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,?,사무실 환경
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,10점만점에10점,연말 종무식 이후에 오피스를 좀 닫았으면...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,"대체휴가, 타겟조정"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,맞아요 1팀 1인턴 시급
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,yoyo,지금의 매출 타겟을 맞추기 위해서는 인력 보충이 시급합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,완전 공감... 팀장을 달고 싶은 마음이 하나도 없어져요 ㅋㅋㅋㅋ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,"인력 보충이 시급하지만, 아무런 인력이나 보충되는거는....안하는것 만 못한것 같아요. 퀄리티 있는 인력풀을 충분히 확보해 주세요"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,감자,리프레쉬휴가..
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,HJ,종무식 이후 오피스 클로즈 22
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,HJ,벌써 우울
