Chapter,SubChapter,Question,Person,Answer
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ppppt,팀장님이 팀원들 모든업무 매니징을 해주셔야 하는데 사실 본인 업무도 너무 많아보여요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,회사 회장실... 많이 구려요 ㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뭐라고할까,여자 화장실에 사람 너무 많아요ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,건물 책임이지만.. 세면대 구석에 곰팡이...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,여자 화장실 너무 멀어요 ㅋㅋㅋ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,"업계 및 회사 특성상 퇴사율이 높고 그만큼 인력보충을 한다 하지만, 새로 다다시 인계하고 가르치는게 생각보다 쉽지 않습니다. 기존에 있는 사람들이 만족하고 다닐 수 있도록 근본적인 부분부터 차근차근 고민해주시면 좋겠습니다."
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,처음입니다만,솔직히 의자 바꿔줘야한다고 생각해요...앉아 있는 시간이 많은데 지금 의자는 허리가 너무 아파요 ㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,zzz...,화장실 들어가는 입구....ㄷㄷㄷ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,seaaa,온수가 너무 빨리 끊겨요ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뭐라고할까,공청기가 있는데도 공기가 탁한 느낌
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,?,환기 부족
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,10점만점에10점,아 맞아
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,아 주차비 지원
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,의자 너무 불편해요....책상도 너무 작아요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,10점만점에10점,메쉬의자 골반이 아파요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,책상 너무 작아요 222
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,아아 노트북좀 바꿔주세요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,무빙데스크 좋을 것 같네여
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,?,휴게공간 부족...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,노트북 진짜 벽돌이라 너무 무겁습니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,희망자에 한해서 재택용 도킹 지원
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㅇ6,노트북 제발...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뭐라고할까,노트북 진짜 너무 느려요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,노트북 너무 무거워요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,재택 늘여주세요 ㅜㅜ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,피카츄,노트북..ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,충전기 없으면 1분 안에 꺼져요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,진짜 어깨 빠질거같아요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,배고프다,모니터들이 전부 화면 색상이나 밝기가 다 다른데 한번 다 교체되었으면..
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,seaaa,맞아요 재택용 기기 지원
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,싱크대... 구석에 하나라도...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,싱크대 2222
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,곰팡이 있는 화장실에서 설거지하기 싫어요 ㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,asdiiii,자리에서 통화 길게 안했으면..
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,노트북 무겁고 전용충전기 아니면 휴대하기도 좀 그렇더라구요...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,zzz...,통화하는 부스 따로 있었으면...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,재택용 듀얼모니터!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,띵크패드때매 어깨 비대칭 됏어요 ㅋㅋㅋ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,도킹이요!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,seaaa,도킹이랑 모니터 둘 다요!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,"가끔 클라이언트 통화가 길어져서 자리에서 오래 받는거는 괜찮은데, 돌아다니면서 통화 하시는 분들이나...자리에서 콜을 하시는 분들은.........다른 사람들 업무 집중하는데 방해되는것 같아요"
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,자리 뒤로 화장실 가지 마세요 ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,희망자에 한한 재택용 모니터+도킹지원. 하도 답답해서 사비로 도킹 사서 집에서 쓰고있는데 도킹 비싸요ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,10점만점에10점,근데... 업무시간에 이런거 진행하면 업무를 해야 해서 집중이 어려워요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,너무 좋은 시간이였습니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,이런 시간 정기적으로 있으면 좋겠어요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,처음입니다만,일 시켜놓고 친목활동 가지 마세요 ㅠ 기운빠져요 ㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,22
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,이런 시간 더 해주세요!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,Kicj,과도한 초과 근무에 대한 명확한 가이드라인
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,화요일 목요일ㅇ도 빵 주시면 안되나요?? 배고파요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,Kicj,(주 52시간 초과는 불법아닌가요....ㅠㅠ)
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,gg,22
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,오늘 얘기 했던 것은 어떤 식으로 반영되나요?
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,차라리 교육 세션 오프라인으로 해주세요.. 업무하면서 교육 듣기 너무 힘들어요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,10점만점에10점,야근요정님 멋져~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,seaaa,이런 시간 연구부서와 지원부서 나눠서 했으면 좋겠어요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,오늘 세션에 대한 조치사항이 어떻게 나올지 너무 기대되네요ㅎㅎ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,아 그리고 재택 2일 고정 -> 완전자율로 되면 좋겠습니다. 할수있으면 최대한 재택 보장해 줄 수 있는게 칸타만의 나름 장점이 될 수 있을 것 같습니다. 재택한다고 일 안하는건 아니니까요.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,22
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,공감합니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,33
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,44
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,gg,55
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,55
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,66
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,재택은 칸타에서 줄 수 있는 큰 복지 중 하나가 아닌가 싶습니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,나가서 해야할 것 같으면 알아서 나가요 ㅠㅠ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,재택 지켜주세요!!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,비용이 들어가는 것도 아닌데
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,진짜 재택이 최고 복지입니다...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,재택하면서 야근하면 어차피 제 돈 주고 밥 먹어야 하는데...
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,다른 회사 5일 출근할 생각하면 칸타 못 떠나요~~~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,맞아 재택 할때 야근 식대 지원 되면 좋을거 같아요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,yoyo,맞아요 재택시 야근 식대 필요해요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,제가 예전에 문의했었는데 안된다고 하더라구요.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,업무 특성상 사무실 나와야되는 날이 일정치가 않은데 굳이 고정해서 해야되나 싶습니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,도비,홍진아 수석님 너무 좋아요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,HJ,22
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뿌셔뿌셔,33
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,팀장,팀장도 불러주세요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,44
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,Kicj,매끄러운 진행 감사합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,seaaa,홍진아 수석님 고생 많으십니다..
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,코인물림,진행 너무 잘하세요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,팀장,다같이 있어야 이런얘기 듣죠
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,재택 야근 식대는 악용하는 사람이 있을 것 같아서 그럴 것 같은데....성실히 양심적으로 하는 사람들이 더 많은 것 같아요!! 방안 고려해주시면 너무 감사할것 같아여
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,햄토리,홍진아 수석님 정말 감사합니다!! 목소리 너무 좋으세요...<3
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,경기침체,수석님 고생 많으셨습니다~~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,오늘 결과에 대한 공유 꼭 있었으면 해요!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,?,유익한 시간이었습니다~~~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,수석님 고생 많으셨어요!!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,팀장님들은 이렇게 솔직하게 말씀들 못하실텐데
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,콩콩이,좋은 시간 마련해주셔서 감사합니ㅏㄷ ~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㄹㄹㄹ,꿀목소리... 고막 녹아요..
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,제우스,좋네요! 이런시간!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,진인사대천명,감사합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,YuYu,감사합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야옹이는왈왈,감사합니다~~ 수고 많으셨습니다!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야근요정,감사합니다!!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,정말 유익했습니다! 감사합니다 수석님! :)
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,콩콩이,맞아요 목소리 너무 좋으세요
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,감자,편하게 애기할수있어서 좋았어요~!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,토르,감사합니다.
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ppppt,감사합니다~~~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,팀장,링크만 있으면 팀장도 들어올수있당
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,?,감사합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,뭐라고할까,좋은 시간 감사합니다! 재밌고 편안한 시간이였습니다!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,오바메양,감사합니다 :)
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,YuYu,목소리 정말 좋으세요~~ㅎㅎㅎ
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㅇ6,감사합니다 :-)
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,asdiiii,수고 많으셨습니다~ :)
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,녹차,감사합니다!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,yoyo,감사합니다~!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,ㅋㅋㅋㅋㅋ,감사합니다!
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,팀장은 진짜 팀자인ㅁ이세요?
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,배고프다,감사합니다
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,야호,감사합니다~
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,주4일제,팀장님이세요?
회사 생활 및 팀 내 문화에 대한 개선 사항,회사에 바라는 개선사항,회사에서 지원해 주었으면 하는 점이 있다면 무엇인지?,피카츄,수고 많으셨습니다~